   287.500000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       125     0.71393    -0.77160
       126     0.72120    -0.77653
       127     0.72842    -0.78138
       128     0.73557    -0.78615
       129     0.74267    -0.79084
       130     0.74970    -0.79544
       131     0.75667    -0.79997
       132     0.76357    -0.80441
       133     0.77040    -0.80876
       134     0.77716    -0.81304
       135     0.78385    -0.81723
       136     0.79046    -0.82134
       137     0.79699    -0.82537
       138     0.80345    -0.82931
       139     0.80983    -0.83317
       140     0.81612    -0.83696
       141     0.82233    -0.84066
       142     0.82846    -0.84428
       143     0.83450    -0.84782
       144     0.84045    -0.85128
       145     0.84631    -0.85466
       146     0.85208    -0.85796
       147     0.85775    -0.86119
       148     0.86333    -0.86434
       149     0.86881    -0.86740
       150     0.87420    -0.87039
       151     0.87948    -0.87330
       152     0.88467    -0.87613
       153     0.88975    -0.87889
       154     0.89473    -0.88157
       155     0.89960    -0.88418
       156     0.90437    -0.88671
       157     0.90903    -0.88916
       158     0.91358    -0.89155
       159     0.91802    -0.89386
       160     0.92234    -0.89610
       161     0.92656    -0.89826
       162     0.93066    -0.90036
       163     0.93465    -0.90238
       164     0.93852    -0.90433
       165     0.94227    -0.90621
       166     0.94591    -0.90803
       167     0.94943    -0.90977
       168     0.95282    -0.91145
       169     0.95610    -0.91306
       170     0.95925    -0.91460
       171     0.96229    -0.91607
       172     0.96520    -0.91748
       173     0.96798    -0.91882
       174     0.97064    -0.92009
       175     0.97318    -0.92131
       176     0.97559    -0.92245
       177     0.97787    -0.92353
       178     0.98003    -0.92455
       179     0.98205    -0.92550
       180     0.98395    -0.92639
       181     0.98572    -0.92722
       182     0.98738    -0.92795
       183     0.98898    -0.92851
       184     0.99051    -0.92891
       185     0.99194    -0.92918
       186     0.99328    -0.92933
       187     0.99451    -0.92937
       188     0.99562    -0.92932
       189     0.99663    -0.92918
       190     0.99751    -0.92895
       191     0.99828    -0.92865
       192     0.99892    -0.92826
       193     0.99944    -0.92781
       194     0.99967    -0.92756
       195     1.00000    -0.92699
       196     1.00010    -0.92667
       197     1.00025    -0.92599
       198     1.00027    -0.92525
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0044     -0.0044      0.0000
    2      0.0001     -0.0027     -0.0061      0.0034
    3      0.0002     -0.0013     -0.0082      0.0069
    4      0.0006     -0.0002     -0.0105      0.0103
    5      0.0010      0.0007     -0.0129      0.0136
    6      0.0016      0.0014     -0.0151      0.0166
    7      0.0022      0.0019     -0.0172      0.0191
    8      0.0030      0.0021     -0.0193      0.0214
    9      0.0040      0.0021     -0.0215      0.0236
   10      0.0050      0.0019     -0.0238      0.0257
   11      0.0062      0.0016     -0.0261      0.0277
   12      0.0075      0.0011     -0.0286      0.0297
   13      0.0089      0.0004     -0.0311      0.0315
   14      0.0105     -0.0004     -0.0338      0.0334
   15      0.0122     -0.0014     -0.0366      0.0352
   16      0.0140     -0.0026     -0.0396      0.0370
   17      0.0159     -0.0040     -0.0428      0.0388
   18      0.0179     -0.0056     -0.0462      0.0405
   19      0.0201     -0.0075     -0.0497      0.0422
   20      0.0223     -0.0095     -0.0534      0.0439
   21      0.0247     -0.0119     -0.0572      0.0454
   22      0.0272     -0.0145     -0.0613      0.0468
   23      0.0299     -0.0173     -0.0654      0.0481
   24      0.0326     -0.0204     -0.0698      0.0494
   25      0.0355     -0.0236     -0.0742      0.0507
   26      0.0384     -0.0269     -0.0789      0.0520
   27      0.0415     -0.0303     -0.0836      0.0533
   28      0.0447     -0.0339     -0.0885      0.0546
   29      0.0481     -0.0376     -0.0936      0.0559
   30      0.0515     -0.0415     -0.0988      0.0573
   31      0.0550     -0.0455     -0.1041      0.0586
   32      0.0587     -0.0496     -0.1095      0.0599
   33      0.0625     -0.0538     -0.1151      0.0612
   34      0.0663     -0.0582     -0.1207      0.0626
   35      0.0703     -0.0627     -0.1265      0.0639
   36      0.0744     -0.0673     -0.1325      0.0652
   37      0.0786     -0.0720     -0.1385      0.0665
   38      0.0829     -0.0768     -0.1446      0.0678
   39      0.0873     -0.0818     -0.1508      0.0691
   40      0.0918     -0.0868     -0.1572      0.0703
   41      0.0964     -0.0920     -0.1636      0.0716
   42      0.1011     -0.0973     -0.1701      0.0728
   43      0.1059     -0.1027     -0.1767      0.0741
   44      0.1108     -0.1081     -0.1834      0.0753
   45      0.1159     -0.1137     -0.1902      0.0765
   46      0.1210     -0.1194     -0.1971      0.0777
   47      0.1261     -0.1252     -0.2040      0.0788
   48      0.1314     -0.1310     -0.2110      0.0800
   49      0.1368     -0.1370     -0.2181      0.0811
   50      0.1423     -0.1430     -0.2253      0.0822
   51      0.1478     -0.1492     -0.2325      0.0833
   52      0.1535     -0.1554     -0.2397      0.0844
   53      0.1592     -0.1617     -0.2471      0.0854
   54      0.1650     -0.1680     -0.2544      0.0864
   55      0.1709     -0.1745     -0.2619      0.0874
   56      0.1769     -0.1810     -0.2693      0.0883
   57      0.1830     -0.1876     -0.2769      0.0893
   58      0.1891     -0.1942     -0.2844      0.0902
   59      0.1954     -0.2010     -0.2920      0.0911
   60      0.2017     -0.2078     -0.2996      0.0919
   61      0.2080     -0.2146     -0.3073      0.0927
   62      0.2145     -0.2215     -0.3150      0.0935
   63      0.2210     -0.2285     -0.3227      0.0943
   64      0.2276     -0.2355     -0.3305      0.0950
   65      0.2342     -0.2426     -0.3382      0.0957
   66      0.2409     -0.2497     -0.3460      0.0963
   67      0.2477     -0.2569     -0.3538      0.0970
   68      0.2546     -0.2641     -0.3616      0.0976
   69      0.2615     -0.2713     -0.3694      0.0981
   70      0.2684     -0.2786     -0.3773      0.0987
   71      0.2755     -0.2860     -0.3851      0.0992
   72      0.2826     -0.2933     -0.3929      0.0996
   73      0.2897     -0.3007     -0.4008      0.1000
   74      0.2969     -0.3082     -0.4086      0.1004
   75      0.3041     -0.3156     -0.4164      0.1008
   76      0.3114     -0.3231     -0.4242      0.1011
   77      0.3187     -0.3306     -0.4320      0.1014
   78      0.3261     -0.3382     -0.4398      0.1017
   79      0.3335     -0.3457     -0.4476      0.1019
   80      0.3410     -0.3533     -0.4553      0.1021
   81      0.3485     -0.3608     -0.4630      0.1022
   82      0.3560     -0.3684     -0.4707      0.1023
   83      0.3636     -0.3760     -0.4784      0.1024
   84      0.3712     -0.3836     -0.4861      0.1024
   85      0.3789     -0.3912     -0.4937      0.1024
   86      0.3865     -0.3988     -0.5013      0.1024
   87      0.3942     -0.4065     -0.5088      0.1023
   88      0.4020     -0.4141     -0.5163      0.1022
   89      0.4097     -0.4217     -0.5238      0.1021
   90      0.4175     -0.4293     -0.5312      0.1019
   91      0.4253     -0.4369     -0.5386      0.1017
   92      0.4331     -0.4444     -0.5459      0.1015
   93      0.4409     -0.4520     -0.5532      0.1012
   94      0.4488     -0.4596     -0.5605      0.1009
   95      0.4566     -0.4671     -0.5677      0.1006
   96      0.4645     -0.4746     -0.5748      0.1002
   97      0.4724     -0.4821     -0.5819      0.0998
   98      0.4803     -0.4896     -0.5890      0.0994
   99      0.4882     -0.4971     -0.5960      0.0989
  100      0.4961     -0.5045     -0.6029      0.0984
  101      0.5039     -0.5119     -0.6098      0.0979
  102      0.5118     -0.5193     -0.6166      0.0973
  103      0.5197     -0.5266     -0.6234      0.0968
  104      0.5276     -0.5339     -0.6301      0.0961
  105      0.5355     -0.5412     -0.6367      0.0955
  106      0.5434     -0.5484     -0.6433      0.0948
  107      0.5512     -0.5556     -0.6498      0.0942
  108      0.5591     -0.5628     -0.6562      0.0934
  109      0.5669     -0.5699     -0.6626      0.0927
  110      0.5747     -0.5770     -0.6688      0.0919
  111      0.5825     -0.5840     -0.6751      0.0911
  112      0.5903     -0.5910     -0.6812      0.0903
  113      0.5980     -0.5979     -0.6873      0.0894
  114      0.6058     -0.6048     -0.6933      0.0885
  115      0.6135     -0.6116     -0.6992      0.0876
  116      0.6211     -0.6184     -0.7051      0.0867
  117      0.6288     -0.6251     -0.7109      0.0857
  118      0.6364     -0.6318     -0.7166      0.0848
  119      0.6440     -0.6384     -0.7222      0.0838
  120      0.6515     -0.6450     -0.7278      0.0828
  121      0.6590     -0.6515     -0.7333      0.0818
  122      0.6665     -0.6579     -0.7387      0.0807
  123      0.6739     -0.6643     -0.7440      0.0797
  124      0.6813     -0.6706     -0.7493      0.0786
  125      0.6886     -0.6769     -0.7544      0.0775
  126      0.6959     -0.6831     -0.7595      0.0764
  127      0.7031     -0.6892     -0.7645      0.0753
  128      0.7103     -0.6953     -0.7695      0.0742
  129      0.7174     -0.7013     -0.7743      0.0731
  130      0.7245     -0.7072     -0.7791      0.0719
  131      0.7316     -0.7131     -0.7838      0.0708
  132      0.7385     -0.7189     -0.7884      0.0696
  133      0.7454     -0.7246     -0.7930      0.0684
  134      0.7523     -0.7302     -0.7975      0.0672
  135      0.7591     -0.7358     -0.8018      0.0661
  136      0.7658     -0.7413     -0.8062      0.0649
  137      0.7724     -0.7467     -0.8104      0.0637
  138      0.7790     -0.7521     -0.8145      0.0625
  139      0.7855     -0.7573     -0.8186      0.0613
  140      0.7920     -0.7625     -0.8226      0.0601
  141      0.7983     -0.7677     -0.8265      0.0589
  142      0.8046     -0.7727     -0.8304      0.0576
  143      0.8109     -0.7777     -0.8341      0.0564
  144      0.8170     -0.7826     -0.8378      0.0552
  145      0.8231     -0.7874     -0.8414      0.0540
  146      0.8291     -0.7921     -0.8449      0.0528
  147      0.8350     -0.7968     -0.8484      0.0516
  148      0.8408     -0.8013     -0.8518      0.0505
